annotated-types      0.6.0
asttokens            2.4.1
boto3                1.34.59
botocore             1.34.59
build                1.0.3
CacheControl         0.13.1
cachetools           5.3.3
certifi              2023.11.17
charset-normalizer   3.3.2
cleo                 2.1.0
colorama             0.4.6
comm                 0.2.2
contourpy            1.2.0
cramjam              2.8.2
crashtest            0.4.1
cycler               0.12.1
debugpy              1.8.1
decorator            5.1.1
distlib              0.3.8
dulwich              0.21.7
emoji                2.10.1
executing            2.0.1
fastjsonschema       2.19.0
fastparquet          2024.2.0
filelock             3.13.1
fonttools            4.46.0
fsspec               2024.3.0
google-auth          2.28.2
idna                 3.6
iniconfig            2.0.0
installer            0.7.0
ipykernel            6.29.3
ipython              8.22.2
jaraco.classes       3.3.0
jedi                 0.19.1
jmespath             1.0.1
jupyter_client       8.6.1
jupyter_core         5.7.2
keyring              24.3.0
kiwisolver           1.4.5
matplotlib           3.8.2
matplotlib-inline    0.1.6
memory-profiler      0.61.0
more-itertools       10.1.0
msgpack              1.0.7
multimethod          1.11.2
mypy-extensions      1.0.0
nest-asyncio         1.6.0
numpy                1.26.2
packaging            23.2
pandas               2.1.3
pandera              0.18.0
parso                0.8.3
pexpect              4.9.0
Pillow               10.1.0
pip                  24.0
pkginfo              1.9.6
platformdirs         3.11.0
pluggy               1.4.0
poetry               1.7.1
poetry-core          1.8.1
poetry-plugin-export 1.6.0
prompt-toolkit       3.0.43
psutil               5.9.8
psycopg2             2.9.9
ptyprocess           0.7.0
pure-eval            0.2.2
py4j                 0.10.9.7
pyarrow              15.0.1
pyasn1               0.5.1
pyasn1-modules       0.3.0
pydantic             2.6.3
pydantic_core        2.16.3
Pygments             2.17.2
pyparsing            3.1.1
pyproject_hooks      1.0.0
pyspark              3.5.0
pytest               8.0.2
python-dateutil      2.8.2
pytz                 2023.3.post1
pywin32              306
pywin32-ctypes       0.2.2
PyYAML               6.0.1
pyzmq                25.1.2
rapidfuzz            3.5.2
requests             2.31.0
requests-toolbelt    1.0.0
rsa                  4.9
s3transfer           0.10.0
shellingham          1.5.4
six                  1.16.0
stack-data           0.6.3
tomlkit              0.12.3
tornado              6.4
tqdm                 4.66.2
traitlets            5.14.2
trove-classifiers    2023.11.29
typeguard            4.1.5
typing_extensions    4.10.0
typing-inspect       0.9.0
tzdata               2023.3
ujson                5.9.0
urllib3              2.0.7
virtualenv           20.25.0
wcwidth              0.2.13
wrapt                1.16.0
